filepath,filename,directory,extension
/Volumes/My Book/alaska/native_res/pole_metadata.csv,pole_metadata.csv,/Volumes/My Book/alaska/native_res,.csv
/Volumes/My Book/alaska/native_res/labels_nativeres.csv,labels_nativeres.csv,/Volumes/My Book/alaska/native_res,.csv
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1708.JPG,CP BA 2_WSCT1708.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1704.JPG,CP BA 2_WSCT1704.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1705.JPG,CP BA 2_WSCT1705.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1703.JPG,CP BA 2_WSCT1703.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1706.JPG,CP BA 2_WSCT1706.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1701.JPG,CP BA 2_WSCT1701.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1700.JPG,CP BA 2_WSCT1700.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1699.JPG,CP BA 2_WSCT1699.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1702.JPG,CP BA 2_WSCT1702.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1697.JPG,CP BA 2_WSCT1697.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1696.JPG,CP BA 2_WSCT1696.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1695.JPG,CP BA 2_WSCT1695.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1692.JPG,CP BA 2_WSCT1692.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1691.JPG,CP BA 2_WSCT1691.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1698.JPG,CP BA 2_WSCT1698.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1690.JPG,CP BA 2_WSCT1690.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
/Volumes/My Book/alaska/native_res/CP_final/CP BA 2/CP BA 2_WSCT1693.JPG,CP BA 2_WSCT1693.JPG,/Volumes/My Book/alaska/native_res/CP_final/CP BA 2,.JPG
